date,NDVI,EVI,RVI,crops,prediction
2025-02-19,0.5441989539421002,0.4627093093445731,0.9132087992814368,0.3446060069429155,Crop-Activity
2025-02-22,0.5441989539421002,0.4627093093445731,0.90106066198026,0.3446060069429155,Crop-Activity
2025-03-03,0.5425269980337128,0.46511376621159517,0.8889125246790832,0.33811957139431226,Crop-Activity
2025-03-04,0.5408550421253254,0.4675182230786173,0.87929308724877,0.3316331358457091,Crop-Activity
2025-03-09,0.5272750458173153,0.4086062549461748,0.8696736498184567,0.3798088803063495,Crop-Activity
2025-03-14,0.515027720976523,0.3868438550940999,0.8600542123881436,0.3638223239621816,Crop-Activity
2025-03-15,0.49070033398088087,0.3830031953909103,0.8504347749578304,0.3705281571036251,Crop-Activity
2025-03-19,0.4663729469852387,0.3791625356877207,0.8747061976652724,0.3772339902450686,Crop-Activity
2025-03-24,0.4518143342358181,0.385081443784222,0.8989776203727144,0.3396600592960432,Crop-Activity
2025-03-27,0.45311014654782705,0.3837024961116956,0.9232490430801564,0.3012848696198027,No Crop-Activity
2025-03-29,0.454405958859836,0.38232354843916927,0.95325289939873,0.2629096799435622,No Crop-Activity
2025-03-31,0.4557017711718449,0.3809446007666429,0.9832567557173038,0.2753030913453381,No Crop-Activity
2025-04-03,0.432232334933686,0.3580509089322897,1.0132606120358774,0.420110458257678,Crop-Activity
2025-04-08,0.398526512774674,0.324031851264379,1.043264468354451,0.219112682200379,No Crop-Activity
2025-04-13,0.3370189456909544,0.2784826448223235,0.9239978309926211,0.2283289465309045,No Crop-Activity
2025-04-18,0.323054861549001,0.245742288290132,0.8047311936307912,0.1781848472182201,No Crop-Activity
2025-04-20,0.2522439370790699,0.2034551446811352,0.6854645562689613,0.2579936873246337,No Crop-Activity
2025-04-23,0.3033899947291777,0.2415452293561313,0.8496572959780844,0.2038613847950856,No Crop-Activity
2025-04-28,0.2690142775517727,0.2050037530139212,1.0138500356872076,0.2347998532879274,No Crop-Activity
2025-05-02,0.34091800233219993,0.24236534943241836,1.1780427753963305,0.17520815677256005,No Crop-Activity
2025-05-10,0.4128217271126271,0.2797269458509155,1.1669856550480215,0.1156164602571927,No Crop-Activity
2025-05-14,0.3811710979831196,0.28971652438126055,1.1559285346997124,0.14103140594960906,No Crop-Activity
2025-05-18,0.3495204688536121,0.2997061029116056,0.9671245530891854,0.1664463516420254,No Crop-Activity
2025-05-23,0.4152580517577717,0.3641815739959197,0.7783205714786585,0.2329351711521618,No Crop-Activity
